Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> body
  ! NE              [ reduce using rule 40 (condition -> expr GT expr .) ]


state 90

    (41) condition -> expr LT expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    OUTPUT          reduce using rule 41 (condition -> expr LT expr .)
    IF              reduce using rule 41 (condition -> expr LT expr .)
    ASK             reduce using rule 41 (condition -> expr LT expr .)
    WHILE           reduce using rule 41 (condition -> expr LT expr .)
    PAUSE           reduce using rule 41 (condition -> expr LT expr .)
    FOREVER         reduce using rule 41 (condition -> expr LT expr .)
    EXIT            reduce using rule 41 (condition -> expr LT expr .)
    FUNCTION        reduce using rule 41 (condition -> expr LT expr .)
    RETURN          reduce using rule 41 (condition -> expr LT expr .)
    ID              reduce using rule 41 (condition -> expr LT expr .)
    CREATE          reduce using rule 41 (condition -> expr LT expr .)
    READ            reduce using rule 41 (condition -> expr LT expr .)
    SET             reduce using rule 41 (condition -> expr LT expr .)
    REPEAT          reduce using rule 41 (condition -> expr LT expr .)
    $end            reduce using rule 41 (condition -> expr LT expr .)
    END             reduce using rule 41 (condition -> expr LT expr .)
    THEN            reduce using rule 41 (condition -> expr LT expr .)
    DO              reduce using rule 41 (condition -> expr LT expr .)
    WITH            reduce using rule 41 (condition -> expr LT expr .)
    CALL            reduce using rule 41 (condition -> expr LT expr .)
    DIGIT           reduce using rule 41 (condition -> expr LT expr .)
    LPAREN          reduce using rule 41 (condition -> expr LT expr .)
    RANDOM          reduce using rule 41 (condition -> expr LT expr .)
    TEXT            reduce using rule 41 (condition -> expr LT expr .)
    CONVERT         reduce using rule 41 (condition -> expr LT expr .)
    TIMES           reduce using rule 41 (condition -> expr LT expr .)
    RPAREN          reduce using rule 41 (condition -> expr LT expr .)
    TO              reduce using rule 41 (condition -> expr LT expr .)
    MEANS           reduce using rule 41 (condition -> expr LT expr .)
    ADD             reduce using rule 41 (condition -> expr LT expr .)
    PLACE           reduce using rule 41 (condition -> expr LT expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71

  ! PLUS            [ reduce using rule 41 (condition -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 41 (condition -> expr LT expr .) ]
  ! MULTIPLY        [ reduce using rule 41 (condition -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 41 (condition -> expr LT expr .) ]
  ! GT              [ reduce using rule 41 (condition -> expr LT expr .) ]
  ! LT              [ reduce using rule 41 (condition -> expr LT expr .) ]
  ! ET              [ reduce using rule 41 (condition -> expr LT expr .) ]
  ! GTE             [ reduce using rule 41 (condition -> expr LT expr .) ]
  ! LTE             [ reduce using rule 41 (condition -> expr LT expr .) ]
  ! NE              [ reduce using rule 41 (condition -> expr LT expr .) ]


state 91

    (42) condition -> expr ET expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    OUTPUT          reduce using rule 42 (condition -> expr ET expr .)
    IF              reduce using rule 42 (condition -> expr ET expr .)
    ASK             reduce using rule 42 (condition -> expr ET expr .)
    WHILE           reduce using rule 42 (condition -> expr ET expr .)
    PAUSE           reduce using rule 42 (condition -> expr ET expr .)
    FOREVER         reduce using rule 42 (condition -> expr ET expr .)
    EXIT            reduce using rule 42 (condition -> expr ET expr .)
    FUNCTION        reduce using rule 42 (condition -> expr ET expr .)
    RETURN          reduce using rule 42 (condition -> expr ET expr .)
    ID              reduce using rule 42 (condition -> expr ET expr .)
    CREATE          reduce using rule 42 (condition -> expr ET expr .)
    READ            reduce using rule 42 (condition -> expr ET expr .)
    SET             reduce using rule 42 (condition -> expr ET expr .)
    REPEAT          reduce using rule 42 (condition -> expr ET expr .)
    $end            reduce using rule 42 (condition -> expr ET expr .)
    END             reduce using rule 42 (condition -> expr ET expr .)
    THEN            reduce using rule 42 (condition -> expr ET expr .)
    DO              reduce using rule 42 (condition -> expr ET expr .)
    WITH            reduce using rule 42 (condition -> expr ET expr .)
    CALL            reduce using rule 42 (condition -> expr ET expr .)
    DIGIT           reduce using rule 42 (condition -> expr ET expr .)
    LPAREN          reduce using rule 42 (condition -> expr ET expr .)
    RANDOM          reduce using rule 42 (condition -> expr ET expr .)
    TEXT            reduce using rule 42 (condition -> expr ET expr .)
    CONVERT         reduce using rule 42 (condition -> expr ET expr .)
    TIMES           reduce using rule 42 (condition -> expr ET expr .)
    RPAREN          reduce using rule 42 (condition -> expr ET expr .)
    TO              reduce using rule 42 (condition -> expr ET expr .)
    MEANS           reduce using rule 42 (condition -> expr ET expr .)
    ADD             reduce using rule 42 (condition -> expr ET expr .)
    PLACE           reduce using rule 42 (condition -> expr ET expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71

  ! PLUS            [ reduce using rule 42 (condition -> expr ET expr .) ]
  ! MINUS           [ reduce using rule 42 (condition -> expr ET expr .) ]
  ! MULTIPLY        [ reduce using rule 42 (condition -> expr ET expr .) ]
  ! DIVIDE          [ reduce using rule 42 (condition -> expr ET expr .) ]
  ! GT              [ reduce using rule 42 (condition -> expr ET expr .) ]
  ! LT              [ reduce using rule 42 (condition -> expr ET expr .) ]
  ! ET              [ reduce using rule 42 (condition -> expr ET expr .) ]
  ! GTE             [ reduce using rule 42 (condition -> expr ET expr .) ]
  ! LTE             [ reduce using rule 42 (condition -> expr ET expr .) ]
  ! NE              [ reduce using rule 42 (condition -> expr ET expr .) ]


state 92

    (43) condition -> expr GTE expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    OUTPUT          reduce using rule 43 (condition -> expr GTE expr .)
    IF              reduce using rule 43 (condition -> expr GTE expr .)
    ASK             reduce using rule 43 (condition -> expr GTE expr .)
    WHILE           reduce using rule 43 (condition -> expr GTE expr .)
    PAUSE           reduce using rule 43 (condition -> expr GTE expr .)
    FOREVER         reduce using rule 43 (condition -> expr GTE expr .)
    EXIT            reduce using rule 43 (condition -> expr GTE expr .)
    FUNCTION        reduce using rule 43 (condition -> expr GTE expr .)
    RETURN          reduce using rule 43 (condition -> expr GTE expr .)
    ID              reduce using rule 43 (condition -> expr GTE expr .)
    CREATE          reduce using rule 43 (condition -> expr GTE expr .)
    READ            reduce using rule 43 (condition -> expr GTE expr .)
    SET             reduce using rule 43 (condition -> expr GTE expr .)
    REPEAT          reduce using rule 43 (condition -> expr GTE expr .)
    $end            reduce using rule 43 (condition -> expr GTE expr .)
    END             reduce using rule 43 (condition -> expr GTE expr .)
    THEN            reduce using rule 43 (condition -> expr GTE expr .)
    DO              reduce using rule 43 (condition -> expr GTE expr .)
    WITH            reduce using rule 43 (condition -> expr GTE expr .)
    CALL            reduce using rule 43 (condition -> expr GTE expr .)
    DIGIT           reduce using rule 43 (condition -> expr GTE expr .)
    LPAREN          reduce using rule 43 (condition -> expr GTE expr .)
    RANDOM          reduce using rule 43 (condition -> expr GTE expr .)
    TEXT            reduce using rule 43 (condition -> expr GTE expr .)
    CONVERT         reduce using rule 43 (condition -> expr GTE expr .)
    TIMES           reduce using rule 43 (condition -> expr GTE expr .)
    RPAREN          reduce using rule 43 (condition -> expr GTE expr .)
    TO              reduce using rule 43 (condition -> expr GTE expr .)
    MEANS           reduce using rule 43 (condition -> expr GTE expr .)
